ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-09-11,2571906809.2723207,2051949078.536596,2664104527.0376787,2391319643.3600535,2731797336.619671,-214143851.878932,-214143851.878932,-214143851.878932,-214143851.878932,-214143851.878932,-214143851.878932,0.0,0.0,0.0,846219800.0
2022-09-18,2585156261.1425476,1922052454.7909675,2589954371.502711,2397430068.5033116,2752992690.761691,-318161296.85816616,-318161296.85816616,-318161296.85816616,-318161296.85816616,-318161296.85816616,-318161296.85816616,0.0,0.0,0.0,2266994964.2843814
2022-09-25,2598405713.012774,1996257475.9074621,2638793141.845134,2403529346.457632,2774599150.1683607,-269528034.725869,-269528034.725869,-269528034.725869,-269528034.725869,-269528034.725869,-269528034.725869,0.0,0.0,0.0,2328877678.286905
2022-10-02,2611655164.8830004,2163905298.300002,2840036689.484827,2411171988.801671,2794417833.7002273,-100523859.2494771,-100523859.2494771,-100523859.2494771,-100523859.2494771,-100523859.2494771,-100523859.2494771,0.0,0.0,0.0,2511131305.6335235
2022-10-09,2624904616.753227,2330984790.9917397,3006490651.2483234,2416462061.184614,2817743098.321383,51573185.6985369,51573185.6985369,51573185.6985369,51573185.6985369,51573185.6985369,51573185.6985369,0.0,0.0,0.0,2676477802.451764
2022-10-16,2638154068.6234536,2377676541.307522,3085851647.1998253,2421802923.2375035,2836470979.3960266,85551767.32036673,85551767.32036673,85551767.32036673,85551767.32036673,85551767.32036673,85551767.32036673,0.0,0.0,0.0,2723705835.9438205
2022-10-23,2651403520.49368,2315873365.0685253,3005965081.3237257,2427010343.195258,2860104844.217714,25095273.818837464,25095273.818837464,25095273.818837464,25095273.818837464,25095273.818837464,25095273.818837464,0.0,0.0,0.0,2676498794.3125176
2022-10-30,2664652972.363907,2241441618.028111,2981552457.0651035,2433449554.001748,2880107666.638084,-37349475.79947638,-37349475.79947638,-37349475.79947638,-37349475.79947638,-37349475.79947638,-37349475.79947638,0.0,0.0,0.0,2627303496.5644307
2022-11-06,2677902424.2341332,2263262732.0747185,2979169076.840741,2437008270.112586,2902666636.95669,-57919432.79613831,-57919432.79613831,-57919432.79613831,-57919432.79613831,-57919432.79613831,-57919432.79613831,0.0,0.0,0.0,2619982991.437995
2022-11-13,2691151876.1043596,2253539519.460831,2983605022.465127,2440790797.769564,2921472876.9559984,-74062947.49887319,-74062947.49887319,-74062947.49887319,-74062947.49887319,-74062947.49887319,-74062947.49887319,0.0,0.0,0.0,2617088928.6054864
2022-11-20,2704401327.9745865,2209221094.231732,2927533027.932406,2446188018.6255293,2940969174.110659,-127342819.21868388,-127342819.21868388,-127342819.21868388,-127342819.21868388,-127342819.21868388,-127342819.21868388,0.0,0.0,0.0,2577058508.755903
2022-11-27,2717650779.844813,2125215544.8080306,2883817358.76495,2453170299.971651,2967421417.0793,-191500134.5786382,-191500134.5786382,-191500134.5786382,-191500134.5786382,-191500134.5786382,-191500134.5786382,0.0,0.0,0.0,2526150645.266175
2022-12-04,2730900231.7150393,2147329823.6236453,2896269479.1236753,2460490153.634344,2986898994.687675,-202869757.89150944,-202869757.89150944,-202869757.89150944,-202869757.89150944,-202869757.89150944,-202869757.89150944,0.0,0.0,0.0,2528030473.8235297
